repo_full_name,predict,Truth,correct
MrGerkins,1,1,1
puppet-logstash,1,1,1
es6-promise,1,1,1
anvil-build,1,1,1
spfjs,1,1,1
generator-oraclejet,1,1,1
otto-intellij-plugin,1,0,0
python-zxcvbn,1,1,1
scripts,0,1,0
uchiwa-web,1,0,0
hetero-streams,1,1,1
intellij-deps-commons-imaging,1,1,1
go-webdav,0,0,1
zan-installer,1,1,1
seifrng,1,1,1
contrail-python-api,1,0,0
gobeansproxy,1,1,1
MPMessagePack,1,1,1
parameter-framework,1,1,1
hogan.js,1,1,1
code-scanning-javascript-demo,1,1,1
express-normalized,1,1,1
shepherd,1,1,1
certificate-transparency-java,1,1,1
macops-MOLFCMClient,1,1,1
SparkADMM,1,0,0
DotCi,1,1,1
email-parser,1,1,1
corelibs-edison,1,1,1
node-kms,1,1,1
fire-app-builder,1,1,1
webapps-sweetspot,1,0,0
logtron,1,1,1
css,1,1,1
mime-types,1,0,0
norbert,1,1,1
appengine-jenkins,1,0,0
arduino101_openocd,1,0,0
mobilists,1,1,1
atg-build-tools,1,1,1
conferenceDB,1,0,0
demos,0,1,0
torch-distro,1,0,0
acme,1,1,1
beacon-platform,1,1,1
appengine-codiad,1,0,0
citrix.github.io,1,1,1
paradox-tester,1,1,1
BXT,1,1,1
python-subprocess32,1,1,1
rides-python-sdk,1,1,1
python-avro-json-serializer,1,1,1
cstruct,1,1,1
paypal-here-ios-nimbus,1,1,1
ProgrammingProjectList,1,1,1
adt-tools-base,1,1,1
s6-setuptools,1,1,1
jpush-api-ruby-client,1,1,1
translation-cards,1,0,0
vtune-perf-numactl,1,1,1
jchat-web,0,1,0
Kotlin.TeamCity,0,1,0
data-import,1,0,0
adb-sync,1,1,1
aegisthus,1,1,1
github_flo,1,1,1
tiff,1,0,0
apple-tv-auth,1,1,1
teamcity-nunit-samples,1,1,1
kafkat,1,0,0
ccp-docker-opencontrail,1,0,0
xoc,1,1,1
vizceral-react,1,1,1
woff2,1,1,1
ReactiveLab,1,1,1
contrail-third-party,1,1,1
Kenshin,1,1,1
adaptivepayments-sdk-java,1,1,1
hpack,1,1,1
graphql-relay-walker,1,1,1
testium,1,1,1
releasinator,1,1,1
intellij-sbt,1,1,1
syzygy,1,1,1
k8s-netchecker-agent,1,1,1
mod_statuspage,1,1,1
traceout,1,1,1
sbt-tc-logger,1,1,1
generator-lego,1,0,0
redis-migrate-tool,1,1,1
redischeck,1,0,0
puppetlabs-haproxy,1,1,1
amazon-instant-access-sdk-java,1,1,1
QT4i,1,1,1
cellular-resource-manager,1,0,0
sshmap,0,1,0
rds-tools,1,1,1
bzip2-rpc,1,0,0
yelp_encodings,1,1,1
dotpeek-nupeek,1,1,1
pypicloud,1,0,0
go-curl,1,1,1
jasy,1,1,1
FuriganaTextView,1,0,0
BabelBot,1,1,1
seifnode,1,1,1
shaky-android,1,1,1
gnomon,1,0,0
ycb,1,1,1
kernel-fuzzing,1,0,0
ctv-devicecommunication-tools,1,1,1
gjstest,1,1,1
enjarify,1,1,1
checkprovider,1,0,0
fast_tffm,1,1,1
github-graphql-rails-example,1,1,1
Chrome.Docs,1,0,0
hal-9001,1,1,1
arc-proselint,1,0,0
cordova-plugin-intel-xdk-camera,1,1,1
hubot-scripts,1,0,0
PyHive,1,1,1
emclient-u3d,1,1,1
swift-protobuf-plugin,1,1,1
libmei,1,1,1
rails-auth,1,1,1
wear-displaylock,1,1,1
HujiangTechnology.github.io,0,0,1
pinject,1,1,1
node-nano-doc-updater,1,1,1
cpuinfo,1,1,1
pyleus,1,0,0
polyglot.js,1,1,1
awesome-ios-cn,1,1,1
hecate,1,1,1
bsd-cloudinit,1,1,1
pomelo-rpc,1,1,1
ipn-code-samples,1,1,1
us-altgr-intl,1,1,1
tiny-loader.js,1,1,1
tblive,1,0,0
awesome-sysadmin-cn,1,1,1
highlightjs-android,1,1,1
nanopb-podspec,1,1,1
falcor-path-utils,1,1,1
encrypted-bigquery-client,1,1,1
WebImageView,1,0,0
puppet-hash_file,0,1,0
iuap-design.github.io,1,1,1
zan_high_performance_mysql,1,0,0
ironic-driver-oneview,1,1,1
rubygems-mirror,1,0,0
Gibberish-Detector-Java,1,1,1
teamcity-local-cloud,1,1,1
raven,1,1,1
ct-hackday-schwag,1,1,1
gold-wechat-collection-ranking,1,0,0
cornerstoneMath,1,1,1
dart-sync-socket,1,1,1
integration-tests-vm-scripts,1,1,1
cacti,1,1,1
coursebuilder-resources,1,1,1
dart-sync-webdriver,1,1,1
invoice-sdk-java,1,1,1
google-authenticator,1,1,1
ocelli,1,0,0
js-shims,1,1,1
uncaught-exception,1,1,1
RoundedImageView,1,1,1
torch-android,1,1,1
node-infosvr-commons,1,1,1
medium-sdk-go,1,1,1
scipy,0,0,1
chartjs.dart,1,1,1
unimorph,1,1,1
py3270,1,1,1
AppUpdateTrackerLib,1,0,0
dockersh,1,1,1
sh.js,1,0,0
watson-murder-mystery,1,1,1
stepler-draft,1,0,0
macops-MOMenu,1,0,0
wordpress,1,1,1
Citrix-Desktop-Notification-Tool-for-Xendesktop,1,0,0
jenkins_api_client,1,1,1
amazon-instant-access-sdk-net,1,1,1
buttonmanager-sdk-java,1,1,1
grafika,1,1,1
dotpeek-console,1,1,1
elasticsearch-concatenate-token-filter,1,1,1
kotlin-grammar-generator,1,1,1
yelp-api,1,1,1
foedus_code,1,1,1
iweb-tool,1,0,0
cpq-cloud-with-paas-samples,1,0,0
dnscache,1,1,1
puppet-orchestrator-for-mysql,1,1,1
mycroft,1,1,1
isaac,1,1,1
fplutil,1,1,1
PhotoView,1,1,1
cordova-plugin-oracle-idm-auth,1,1,1
yangc,1,1,1
teamcity-rust-plugin,1,1,1
tsf,1,1,1
unleash,1,1,1
ot-crdt-papers,1,1,1
amazon-advertising-api-php-sdk,1,1,1
k8srnd-sockshop-shipping,1,1,1
babel-plugin-dynamic-import-node,1,1,1
pysensu-yelp,1,1,1
LayoutTest-iOS,1,1,1
runway-compiler,1,1,1
remarkable,1,1,1
language-runway,1,1,1
api-samples,1,1,1
gohan_webui,1,0,0
Unity3dRider,1,1,1
mathfu,1,1,1
ndu,1,1,1
MariaDB4j,1,1,1
tuning-box,1,0,0
dleyna-core,1,1,1
csa-ce,0,0,1
jps-javac-extension,1,1,1
slash,1,1,1
bazel_essentials,1,1,1
initsearchtool,1,1,1
puppet-macdefaults,1,1,1
gpstall,1,1,1
elsy,1,1,1
paradox-publisher,1,1,1
PayPal-node-SDK,1,1,1
kokkos,1,1,1
babel,0,0,1
github-ldap,1,1,1
git-split,1,1,1
rend,1,1,1
vectorio,1,0,0
buttonmanager-sdk-ruby,1,1,1
sparrowhawk,1,1,1
twitter-cldr-js,1,1,1
datagraph,1,0,0
go-units,1,1,1
Accessibility-Test-Framework-for-Android,1,1,1
notary-official-images,1,1,1
gradle-python-envs,1,1,1
tinper-neoui-tree,1,1,1
BCT,1,1,1
active_record-sql_analyzer,1,1,1
bossbat,1,1,1
zantcpdemo,1,1,1
go-querystring,1,1,1
tegra-nouveau-rootfs,1,1,1
nugget,1,1,1
devspaces-jiralint,1,1,1
Diplomat,1,1,1
netflix.github.com,1,1,1
python-skeletons,1,1,1
k8srnd-sockshop-user,1,1,1
wmail-user-scripts,1,1,1
roskomnadzor,1,0,0
paracel,1,0,0
yelp_bytes,1,1,1
PRBench,0,1,0
gae-secure-scaffold-python,1,1,1
interactive,1,1,1
rend-lmdb,1,0,0
web-skill-set,1,1,1
gonduit,1,1,1
pyes,0,1,0
vizceral-component,1,1,1
murphy,1,1,1
slothfs,1,1,1
variants,1,1,1
moneta,1,0,0
arduino101_flashpack,1,0,0
gofc,1,1,1
wookiee-zookeeper,1,1,1
awesome-python-books,1,1,1
sails-hook-webpack,1,1,1
tinper-sparrow,1,1,1
tern-closure,1,0,0
Huawei_LiteOS_Kernel,1,1,1
junos-snapshot-administrator,1,1,1
tegrarcm,1,1,1
gifencoder,1,1,1
protobuf,0,0,1
awesome-c-cn,1,1,1
clay,1,1,1
amqp-coffee,1,1,1
gipfeli,1,0,0
Storefront-API-Xamarin-Sample,1,0,0
ruby-openid-apps-discovery,1,1,1
safebrowsing,1,1,1
text,1,1,1
selenium-drivex,1,1,1
hdl-tools,1,1,1
celebrer-dashboard,1,0,0
contrail-web-storage,1,1,1
dynamodb-cross-region-library,1,1,1
reactivesocket-examples,0,0,1
linguist,1,1,1
python-cas,1,1,1
opensource,1,1,1
tooltipsy,1,0,0
OpenClos,1,0,0
opensource,1,1,1
teamcity-commandline,1,1,1
brillo-minnowboard-binaries,1,0,0
hostlists,1,1,1
sdk-ios-cocoapods,1,1,1
coverage,1,1,1
puppetlabs-lvm,1,0,0
yz_aerospike,1,0,0
SDN-NFV-Hands-on-Samples,1,1,1
teamcity-dotmemory,1,1,1
talkback,1,1,1
vim-searchindex,1,1,1
django-constance,1,1,1
galaxy-sdk-nodejs,1,1,1
accessible-html5-video-player,1,1,1
gwt-charts,1,0,0
spacecommander,1,1,1
assertive-as-promised,1,1,1
hsql1,1,1,1
play-licensing,1,1,1
CODK-A-X86,1,1,1
sqoop,1,1,1
docker-swift,1,1,1
libstructure,1,0,0
puppet-zookeeper,1,1,1
github-owners-bot,1,1,1
libsearpc,1,1,1
phabricator-jenkins-plugin,1,1,1
schema-inferer,1,0,0
nautilus-dropbox,1,1,1
bat,1,1,1
force-pr,0,0,1
whiskey,1,1,1
protorpc,1,1,1
uberalls,1,1,1
teamcity-shared-resources,1,1,1
designer,1,1,1
gradle-teamcity-log-errors-plugin,1,1,1
winops,1,1,1
ansible-coreos-kubelet,1,1,1
drone-ui,1,1,1
ServiceCOLDCache,1,1,1
weasel,1,1,1
indexed-db-as-promised,1,0,0
react-field-kit,1,0,0
everythingisconnected,1,0,0
yworkcli,1,1,1
vim-coverage,1,1,1
developer.qiniu.com,1,0,0
deepin-gettext-tools,1,1,1
mocha-wrap,1,1,1
nodes,1,1,1
scaffold,1,0,0
web_notifications.dart,1,1,1
hadoop-lzo,1,1,1
butteraugli,1,1,1
Specs,0,0,1
hilbert,1,1,1
nemo-firefox-profile,1,0,0
provisioning-services-sdk,1,1,1
ilo-chef,1,1,1
vmware-dvs,1,0,0
egads,1,1,1
puppet-cron,1,1,1
py-junos-netconify,1,1,1
dde-account-faces,1,1,1
vld-sourceguardian,1,1,1
spitfire,1,1,1
refocus-lens-multitable,1,1,1
restcommander,1,1,1
hpe-nvm,0,1,0
cache_tab,1,1,1
brotli-rs,1,0,0
paper-gui,1,1,1
d3kit,1,1,1
teuthology,1,0,0
meepo,1,1,1
k8s-devbox,1,0,0
zabbix-plugins-hpeilo,1,0,0
generator-react-engine,1,1,1
phantomjs,1,1,1
go-plugins-helpers,1,1,1
webapps-bubblewrap,1,0,0
fluxible-immutable-utils,1,1,1
metrics-collector-client-swift,1,1,1
labella.js,1,1,1
jsx-test,1,1,1
snappyer,1,1,1
QBImagePickerController,1,1,1
sbt-sonarrunner-plugin,1,1,1
python_shebang,0,0,1
WeDemo,1,1,1
git-appraise-eclipse,1,1,1
maturity-model,1,0,0
tuneup.dart,1,1,1
iot-web-layers,1,1,1
darwin-xnu,0,1,0
sdk-ios-cocoapods-integration,1,1,1
apps-cloud-ui-kit,1,1,1
Prana,1,1,1
tegra-pinmux-scripts,1,1,1
Atlas,1,1,1
utip,1,1,1
aol-hb.js,1,1,1
assertj-android,1,1,1
amcharts-accessibility-plugin,1,1,1
tsar,1,0,0
falcor-datasource-chainer,1,1,1
gear,1,1,1
badge-up-api,1,1,1
docker-selion,0,0,1
miniutf,1,0,0
sslconfig,1,1,1
grange-server,1,0,0
emoji-java,1,1,1
ccs-calendarserver,1,1,1
asgard,1,0,0
buttonmanager-sdk-dotnet,1,1,1
logstash,0,0,1
debug_socket,1,1,1
etcd,0,0,1
billow,1,1,1
teamcity-docker-server,1,1,1
Safelight,1,1,1
XenGT-Preview-qemu,1,1,1
netperf,1,1,1
YMCache,1,1,1
CODK-Z-Flashpack,1,1,1
juniper.github.io,1,1,1
backbeat,1,1,1
codesearch,1,1,1
awesome-javascript-cn,1,1,1
MaxScale,1,0,0
analytical-sql-examples,1,1,1
hackathon16-arduino-led,1,0,0
ccp-pipeline-libs,1,1,1
nvidia-xconfig,1,1,1
cp-patterns,1,1,1
httptest,1,1,1
mt,1,1,1
sleepy-puppy-docker,1,1,1
mos-integration-tests,1,1,1
twisted_s3,1,0,0
fstools,1,0,0
yelp_kafka,1,1,1
KVMGT-seabios,1,1,1
dpy,1,1,1
docker-nexus,1,0,0
rib,1,0,0
openssl-tests,1,0,0
AirMapView,1,1,1
node-swagger-ui-middleware,1,1,1
library,0,1,0
seafile-test-deploy,1,1,1
TeamCity.StaticUIExtensions,1,1,1
intellij-deps-proxy-vole,1,1,1
doctor,1,1,1
webapps-memory-game-older-kids,1,0,0
foedus,1,1,1
jpush-ios-sdk-pod,1,1,1
contrail-vrouter-java-api,1,1,1
intellij-thrift,1,0,0
mk-lab-salt-model,1,1,1
sprite-loader,1,1,1
vimdoc,1,1,1
CODK-M,1,1,1
blakejs,0,1,0
re2j,1,1,1
deepboost,1,0,0
gpu-rest-engine,1,1,1
extra-keyboards-for-chrome-os,1,1,1
enum_class.dart,1,0,0
Teaf,1,1,1
thunderbolt-dkms,1,1,1
TouchTime,1,1,1
maxDNN,1,1,1
teamcity-docker-minimal-agent,1,1,1
h5vcc-web-platform-tests,0,0,1
tchannel,1,1,1
atom-grammar-nessuskb,1,0,0
ansicolor-dart,1,1,1
ceph,1,0,0
point-of-sale-android-sdk,1,1,1
RiscVEdk2,0,0,1
mnemonics,1,1,1
edkiibuilddataviewer,1,1,1
osdetector-gradle-plugin,1,1,1
infinity,1,0,0
babel-plugin-angular-annotate,1,1,1
grpc-c,1,1,1
incubator-mynewt-core,1,0,0
tac_plus,1,1,1
latency-benchmark,1,1,1
cpp-russia-2017-clion,1,1,1
streamy-dart,1,1,1
ruskit,1,1,1
bpwrapper,0,0,1
RxGroups,1,1,1
burst,1,1,1
metrics,1,1,1
mobx-react,1,0,0
contrail-generateDS,1,1,1
qg.web,1,1,1
watson-streaming-stt,1,1,1
breadboard,1,1,1
Automation,1,1,1
mos-components-ci,1,0,0
greenify,1,1,1
pegasus-YCSB,1,1,1
pybridge,0,0,1
ukai,1,1,1
git-fastclone,1,1,1
easypki,1,1,1
kir-holiday-lights,1,1,1
slowfs,0,0,1
tinper-webide,1,1,1
CausalImpact,1,1,1
intellij-coffee-script-debugger,0,1,0
github-issue-mover,1,1,1
dotty,1,0,0
range-spec,1,1,1
nagios-hpeilo-restful-extension,1,0,0
airpal,1,1,1
yara-rules,1,1,1
draccus,1,1,1
webapps-rabbit,1,0,0
matador,1,1,1
google-interview-university,1,1,1
dptf,1,1,1
cordova-plugin-jsms,1,1,1
kafka-tools,1,1,1
tmt-workflow,1,1,1
pfop,1,1,1
docker-aptly,1,1,1
jpuppet-download,1,1,1
node-i18n-utilities,1,1,1
music-synthesizer-for-android,1,1,1
nanoscope-art,1,1,1
yelp-avro,1,1,1
pyre2,1,1,1
deep-learning-technologies,1,1,1
docker-example-ali,1,1,1
awesome-css-cn,1,1,1
wincollect,1,1,1
pez-haas-pynsxv-old,1,1,1
gpgmeh,1,1,1
rallyslack,1,1,1
HOT-OpenStack,0,1,0
mi-visualization,1,1,1
rides-java-sdk,1,1,1
contrail-aws-ci-provisioning,0,0,1
binnavi,1,1,1
tape,1,1,1
awesome-machine-learning-cn,1,1,1
k8srnd-sockshop-payment,1,1,1
webim-react-native,1,1,1
param_runner,1,0,0
cordova-plugin-intel-xdk-multitouch,1,1,1
libphutil,1,0,0
tinyTILE-Extended-Support-Library,1,1,1
netconf-php,1,0,0
smilesparser,1,0,0
dagger,1,1,1
usbinfo,1,1,1
flask-mako,1,1,1
gdata-objectivec-client,1,1,1
ccs-caldavclientlibrary,1,1,1
jalic,1,0,0
merchant-sdk-ruby,1,1,1
thrift-parser,1,1,1
recruitment,1,1,1
aminator,1,1,1
doloop,0,0,1
sqeduler,1,1,1
RestVolley,1,1,1
foedus_results,1,0,0
qlogfetch,1,1,1
PivotalCoreKit,1,1,1
CODK-M-X86,1,1,1
youtrack-rest-python-library,1,1,1
bettertls,1,1,1
alexa-skills-kit-js,1,1,1
thread-weaver,1,0,0
netshoot,1,1,1
Redhead,0,1,0
dockyard,1,1,1
ARM_NEON_2_x86_SSE,1,1,1
whale,1,1,1
osadsp-crosstool-ng,1,1,1
YiDB,1,1,1
self-published-geo,1,1,1
numatop,1,1,1
virtualenv-tools,1,1,1
nvidia-persistenced,1,1,1
edda,1,1,1
schemaorg-java,1,1,1
python-brotli-rs,0,0,1
mcafp,1,0,0
corgi,1,1,1
multibinder,1,1,1
zencoder,0,1,0
PayPal-Android-SDK,1,1,1
deepin-kglobalaccel,1,1,1
google-visualization-python,1,1,1
hiredis-vip,1,1,1
gifshot,1,1,1
DevArtTools,1,0,0
Sequence-Semantic-Embedding,1,1,1
mortar,1,1,1
fpc,0,1,0
nemo-accessibility,1,1,1
pam_krb5_ccache,1,1,1
rsp-sw-toolkit-im-suite-gojsonschema,1,1,1
galaxy-fds-sdk-android,1,1,1
zendesk-java-client,1,1,1
intel-hybrid-driver,1,1,1
idm,1,1,1
libavcodec-hooks,1,0,0
branch-locker,1,1,1
presto,0,0,1
NMessenger,1,1,1
simcc,1,1,1
bfs,1,1,1
brillo-edison-binaries,0,0,1
cloudinfo,1,0,0
tchannel-node,1,1,1
qemu-lite,1,1,1
ring-ui-license-checker,1,1,1
spatial-media,1,1,1
soap4r,1,1,1
AliSQL,1,1,1
Coding-Plugin-for-JetBrains,1,1,1
puppet-ca_cert,1,1,1
aactivator,1,1,1
account-provisioning-for-google-apps,1,0,0
KIF-Quick,0,1,0
teamcity-bitbucket-issues,1,1,1
brubeck,1,1,1
runAs,1,1,1
Polymorph,1,1,1
storm-yarn,1,1,1
go-mysql,1,0,0
bdglue,1,1,1
baryon,1,0,0
rubocop,1,0,0
gryffin,1,1,1
hypernova-node,1,1,1
contrail-go-api,1,1,1
synsanity,1,1,1
tc-sbt-runner,1,1,1
idris-protobuf,1,0,0
galaxy-sdk-python,1,1,1
osstrich,1,1,1
deepin-query-system,1,0,0
generate-uui,1,1,1
dex-test-parser,1,1,1
glog,1,1,1
adapt-googleanalytics,1,1,1
paypal-retail-node,1,1,1
wsgi-mod-rpaf,1,1,1
pyston-perf,1,0,0
paradox-testng,1,1,1
cocoapods-blocklist,1,1,1
identity-toolkit-java-client,1,0,0
sdk-core-php,1,1,1
seafile-vagrant,1,1,1
embedded-druid,1,0,0
yugong,1,1,1
MLSL,1,1,1
cpp-driver,1,0,0
params_deserializers,1,0,0
alibaba.github.com,1,1,1
Fanvas,1,1,1
arachne,1,1,1
nagios-plugins-hpilo,1,1,1
TeamCity.PluginTemplate,1,1,1
php-co-koa,1,1,1
teamcity-achievements,1,1,1
falcor-hapi,1,0,0
ufop-java,1,0,0
sdk-core-dotnet,1,1,1
scene_lab,1,1,1
amazon-pay-sdk-csharp,1,1,1
tmix-caching,1,0,0
beautiful-audio-editor,1,1,1
puppet-munki,1,1,1
ccnet-server,1,1,1
TDOAuth,1,1,1
teamcity-cpp,1,1,1
py-auto-resource-generator,1,1,1
node-logg,1,1,1
Providence,1,1,1
coursebuilder-core,1,0,0
poseidon,1,1,1
phabricator-changes,1,1,1
socket.io-client,0,1,0
martian-java,1,0,0
import-mailbox-to-gmail,1,1,1
mobx-router,1,1,1
dbx-unittest2pytest,1,1,1
sdk-core-java,1,1,1
Pine,1,1,1
vim-glaive,1,1,1
godepq,1,1,1
subpar,1,1,1
asciidoc-manning-templates,1,1,1
NuGet.BuildTasks,1,1,1
system-designer,1,1,1
lemur-docker,1,1,1
nogotofail,1,1,1
thrift-client,1,1,1
vim-maktaba,1,1,1
gcm,1,1,1
py-jnpr-wlc,1,1,1
qiniutest,1,1,1
cloud-dleyna,1,1,1
adaptivepayments-sdk-dotnet,1,1,1
Learning-Sharing,1,0,0
